algorithm,n_members,group_size,time,distance,groups,group_distances,gini-index
ACO,60,2,2.8944045000098413,4.486111111111111,"[[45, 48], [12, 25], [59, 38], [35, 32], [44, 18], [41, 0], [51, 43], [14, 3], [8, 7], [47, 16], [46, 19], [31, 36], [42, 21], [15, 17], [11, 30], [1, 5], [22, 52], [58, 57], [2, 33], [37, 39], [23, 54], [6, 4], [34, 53], [56, 20], [49, 28], [40, 29], [27, 9], [55, 13], [24, 10], [26, 50]]","[0.18055556 0.04166667 0.125      0.08333333 0.16666667 0.16666667
 0.125      0.125      0.09722222 0.18055556 0.125      0.16666667
 0.26388889 0.09722222 0.         0.125      0.08333333 0.125
 0.125      0.20833333 0.25       0.22222222 0.125      0.18055556
 0.08333333 0.29166667 0.09722222 0.20833333 0.125      0.29166667]",0.26080922387103656
ACO,60,2,2.5090503999963403,4.402777777777778,"[[45, 48], [12, 25], [59, 50], [35, 32], [44, 18], [41, 0], [10, 24], [46, 19], [30, 11], [52, 22], [34, 53], [31, 36], [3, 42], [28, 49], [8, 7], [27, 9], [5, 1], [33, 2], [6, 4], [57, 58], [54, 23], [56, 20], [55, 13], [29, 16], [17, 15], [39, 37], [38, 21], [47, 40], [51, 43], [14, 26]]","[0.18055556 0.04166667 0.125      0.08333333 0.16666667 0.16666667
 0.125      0.125      0.         0.08333333 0.125      0.16666667
 0.08333333 0.08333333 0.09722222 0.09722222 0.125      0.125
 0.22222222 0.125      0.25       0.18055556 0.20833333 0.08333333
 0.09722222 0.20833333 0.18055556 0.38888889 0.125      0.33333333]",0.2892418144240182
ACO,60,2,2.6125227000011364,4.486111111111112,"[[45, 48], [12, 25], [59, 38], [35, 32], [44, 18], [41, 0], [58, 57], [21, 42], [13, 2], [7, 8], [11, 30], [47, 16], [51, 43], [33, 39], [52, 22], [27, 9], [3, 14], [5, 1], [4, 6], [20, 56], [19, 46], [37, 40], [55, 24], [10, 29], [34, 53], [28, 49], [50, 26], [23, 54], [17, 15], [31, 36]]","[0.18055556 0.04166667 0.125      0.08333333 0.16666667 0.16666667
 0.125      0.26388889 0.15277778 0.09722222 0.         0.18055556
 0.125      0.22222222 0.08333333 0.09722222 0.125      0.125
 0.22222222 0.18055556 0.125      0.29166667 0.16666667 0.125
 0.125      0.08333333 0.29166667 0.25       0.09722222 0.16666667]",0.25867406853848607
ACO,60,2,2.565916699997615,4.430555555555555,"[[45, 48], [12, 25], [59, 50], [35, 32], [44, 18], [41, 0], [53, 34], [14, 3], [17, 15], [29, 16], [58, 4], [2, 33], [46, 19], [37, 39], [27, 9], [31, 36], [23, 54], [42, 38], [30, 11], [49, 28], [10, 24], [51, 43], [22, 52], [21, 57], [7, 8], [56, 20], [47, 13], [26, 55], [40, 5], [6, 1]]","[0.18055556 0.04166667 0.125      0.08333333 0.16666667 0.16666667
 0.125      0.125      0.09722222 0.08333333 0.125      0.125
 0.125      0.20833333 0.09722222 0.16666667 0.25       0.16666667
 0.         0.08333333 0.125      0.125      0.08333333 0.20833333
 0.09722222 0.18055556 0.22222222 0.33333333 0.22222222 0.29166667]",0.2694843800670197
ACO,60,2,2.5989068999915617,4.402777777777778,"[[45, 48], [12, 25], [59, 50], [35, 32], [44, 18], [41, 0], [34, 53], [46, 19], [33, 2], [42, 3], [31, 36], [6, 4], [39, 37], [26, 54], [15, 17], [5, 1], [9, 27], [51, 43], [7, 8], [49, 28], [16, 29], [30, 11], [21, 38], [56, 20], [47, 13], [10, 24], [55, 52], [23, 14], [22, 40], [58, 57]]","[0.18055556 0.04166667 0.125      0.08333333 0.16666667 0.16666667
 0.125      0.125      0.125      0.08333333 0.16666667 0.22222222
 0.20833333 0.29166667 0.09722222 0.125      0.09722222 0.125
 0.09722222 0.08333333 0.08333333 0.         0.18055556 0.18055556
 0.22222222 0.125      0.33333333 0.29166667 0.125      0.125     ]",0.2740128358533667
ACO,60,2,2.5506013999984134,4.458333333333333,"[[45, 48], [12, 25], [59, 50], [35, 32], [44, 18], [41, 0], [39, 37], [33, 2], [21, 42], [43, 51], [52, 22], [17, 15], [6, 4], [54, 23], [38, 47], [31, 36], [3, 26], [24, 10], [46, 19], [16, 29], [53, 34], [57, 58], [56, 20], [55, 13], [11, 30], [7, 8], [28, 49], [9, 27], [1, 5], [14, 40]]","[0.18055556 0.04166667 0.125      0.08333333 0.16666667 0.16666667
 0.20833333 0.125      0.26388889 0.125      0.08333333 0.09722222
 0.22222222 0.25       0.19444444 0.16666667 0.125      0.125
 0.125      0.08333333 0.125      0.125      0.18055556 0.20833333
 0.         0.09722222 0.08333333 0.09722222 0.125      0.45833333]",0.28434847996562473
ACO,60,2,2.53839610000432,4.430555555555555,"[[45, 48], [12, 25], [59, 50], [35, 32], [44, 18], [41, 0], [2, 33], [29, 16], [46, 19], [6, 39], [17, 15], [21, 38], [1, 5], [24, 10], [28, 49], [7, 8], [22, 52], [37, 4], [43, 51], [9, 27], [13, 55], [47, 40], [57, 58], [31, 36], [34, 53], [23, 54], [3, 42], [26, 14], [30, 11], [20, 56]]","[0.18055556 0.04166667 0.125      0.08333333 0.16666667 0.16666667
 0.125      0.08333333 0.125      0.27777778 0.09722222 0.18055556
 0.125      0.125      0.08333333 0.09722222 0.08333333 0.18055556
 0.125      0.09722222 0.20833333 0.38888889 0.125      0.16666667
 0.125      0.25       0.08333333 0.33333333 0.         0.18055556]",0.2936979785969086
ACO,60,2,2.6092143999994732,4.486111111111111,"[[45, 48], [12, 25], [59, 50], [35, 32], [44, 18], [41, 0], [19, 46], [38, 42], [56, 20], [15, 17], [34, 53], [6, 4], [1, 5], [43, 51], [36, 31], [57, 58], [39, 37], [10, 24], [47, 16], [49, 28], [21, 9], [8, 7], [14, 3], [52, 22], [30, 11], [29, 40], [33, 2], [23, 54], [13, 55], [27, 26]]","[0.18055556 0.04166667 0.125      0.08333333 0.16666667 0.16666667
 0.125      0.16666667 0.18055556 0.09722222 0.125      0.22222222
 0.125      0.125      0.16666667 0.125      0.20833333 0.125
 0.18055556 0.08333333 0.20833333 0.09722222 0.125      0.08333333
 0.         0.29166667 0.125      0.25       0.20833333 0.27777778]",0.24586313654318362
ACO,60,2,2.5491194000060204,4.402777777777778,"[[45, 48], [12, 25], [59, 50], [35, 32], [44, 18], [41, 0], [11, 30], [26, 3], [21, 38], [10, 24], [54, 23], [52, 22], [42, 14], [43, 51], [36, 31], [37, 39], [6, 4], [28, 49], [29, 16], [46, 19], [2, 33], [15, 17], [5, 1], [13, 55], [27, 9], [53, 34], [57, 58], [20, 56], [47, 40], [8, 7]]","[0.18055556 0.04166667 0.125      0.08333333 0.16666667 0.16666667
 0.         0.125      0.18055556 0.125      0.25       0.08333333
 0.29166667 0.125      0.16666667 0.20833333 0.22222222 0.08333333
 0.08333333 0.125      0.125      0.09722222 0.125      0.20833333
 0.09722222 0.125      0.125      0.18055556 0.38888889 0.09722222]",0.27618840422060265
ACO,60,2,2.550428999995347,4.430555555555555,"[[45, 48], [12, 25], [59, 50], [35, 32], [44, 18], [41, 0], [37, 39], [53, 34], [43, 51], [8, 7], [24, 10], [42, 3], [33, 2], [23, 54], [49, 28], [56, 20], [15, 17], [57, 58], [29, 16], [46, 19], [27, 9], [47, 13], [40, 22], [55, 6], [21, 38], [5, 1], [11, 30], [4, 52], [26, 14], [31, 36]]","[0.18055556 0.04166667 0.125      0.08333333 0.16666667 0.16666667
 0.20833333 0.125      0.125      0.09722222 0.125      0.08333333
 0.125      0.25       0.08333333 0.18055556 0.09722222 0.125
 0.08333333 0.125      0.09722222 0.22222222 0.125      0.34722222
 0.18055556 0.125      0.         0.23611111 0.33333333 0.16666667]",0.278564479515728
